FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
CJ McCollum,Por,G,29.84,6,39.9,83.2,24.8,9.1,13,0.769,72,0.5,42,0.333,0.5,0.518,20.7,6,8.7,4.3,17,0.33,0.67,2,8.1,107.6,110.2
Jusuf Nurkic,Por,C,26.91,6,28.9,60.2,20.8,17.5,25,0.72,50,0.58,5,0.2,0.555,0.598,13.2,10.3,20.6,2.7,13.7,0.5,1.17,2.33,9.9,117.6,98.2
Norman Powell,Por,G,28.16,6,36,75,19,7.7,18,0.889,50,0.56,26,0.385,0.566,0.608,17,2.2,3.5,2,8.3,0.83,1,1.17,4.7,121.3,114.3
Dennis Schroder,Lal,G,27.85,6,32.8,68.2,20.8,10.9,26,0.846,44,0.455,26,0.308,0.457,0.528,14.3,3,5.2,2.8,15.1,1,0.17,1.67,6,105.6,105
Anfernee Simons,Por,G,22.12,6,17.9,37.3,10.9,3.8,0,0,7,0.429,18,0.611,0.78,0.78,6.5,2.7,8.6,0.8,6.5,0.33,0.17,0.17,5.4,156.4,115.1
Jeff Green,Bro,F,34.9,6,24.7,51.5,12.1,7.6,8,0.875,15,0.4,18,0.556,0.636,0.671,8.2,2.8,6.3,1.7,9.2,0.5,0.33,0.5,5.5,136.1,108.5
Jay Scrubb,Lac,G,20.88,6,1.3,2.6,0,,0,0,0,0,0,0,,,0,0.2,7.6,0,0,0,0,0,0,,
Jalen Smith,Pho,F-C,21.35,6,2.9,6.1,13.1,20,0,0,3,0.333,1,1,0.625,0.625,0.8,0.8,15.9,0.2,7.7,0,0,0.17,7,,
Bruno Fernando,Atl,F-C,22.93,6,2,4.1,14.7,0,2,1,3,0.667,0,0,0.667,0.773,1,0.2,4.7,0,0,0,0,0,0,,
Nathan Knight,Atl,F-C,23.83,6,2.3,4.8,25.1,0,2,0,5,0.4,2,0,0.286,0.254,0.7,1,23.5,0,0,0,0.33,0,0,,
Grayson Allen,Mem,G,25.78,5,23.2,48.3,12.5,2.9,1,0,12,0.333,21,0.381,0.485,0.478,6.4,2.6,6.2,0.2,1.1,0.4,0.2,0.2,2.6,100.8,106.3
Kyle Anderson,Mem,F-G,27.83,5,28.4,59.2,14.2,8.4,4,0.75,30,0.5,12,0.25,0.464,0.48,8.4,5,9.7,3.2,14.2,2.8,0,0.8,7.2,107.5,104.8
Desmond Bane,Mem,G,23.07,5,19.8,41.3,9.4,13.6,0,0,7,0.714,12,0.5,0.737,0.737,5.6,3.4,9.5,2,12.5,0.8,0.4,0.6,6.8,137.5,108.7
RJ Barrett,Nyk,F-G,21.1,5,32.3,67.4,20.7,2.6,15,0.8,39,0.462,28,0.286,0.448,0.489,14.4,7.2,11.8,3,16.7,0.8,0.4,0.4,8.4,111.1,103.5
Bradley Beal,Was,G,28.06,5,39.1,81.4,34,12.6,36,0.861,91,0.538,32,0.219,0.484,0.54,30,6.2,8.6,4.2,19.2,0.8,0.6,4,9.4,102.1,114.4
Dillon Brooks,Mem,G-F,25.49,5,34.9,72.8,28.4,7.7,26,0.808,77,0.545,20,0.4,0.557,0.595,25.8,4.2,6.6,2.2,9.9,1.4,0.4,1.8,7.1,114.8,106.3
Reggie Bullock,Nyk,G-F,30.35,5,32.5,67.7,12.3,8.8,5,0.8,10,0.5,29,0.345,0.513,0.534,8.8,3.4,5.5,1.2,5.9,0.6,0.2,0.8,4.1,109.9,107.6
Alec Burks,Nyk,G,30,5,25.6,53.3,23.7,5.9,19,0.737,32,0.5,24,0.333,0.5,0.544,14,5,10.3,2.6,19.2,0.2,0,0.8,8.9,116.9,103.8
Kentavious Caldwell-Pope,Lal,G,28.42,5,29.1,60.7,10.2,6,5,1,10,0.7,19,0.211,0.448,0.497,6.2,2.8,5.4,1,5.4,1,0,0.4,3.6,106.6,100.9
Vlatko Cancar,Den,F,24.28,5,4.2,8.7,13,16.1,5,0.8,2,1,1,1,1.167,1.058,2.2,0.6,8.1,0.2,6.7,0.2,0.2,0.2,6.1,172.1,116.3
Anthony Davis,Lal,F-C,28.36,5,28.8,60,26.8,6.9,42,0.833,51,0.451,11,0.182,0.419,0.541,17.4,6.6,13,2.6,16.7,0.6,1.6,1.2,9.3,116.4,103.6
Andre Drummond,Lal,C,27.95,5,21,43.7,20.2,23.2,10,0.7,32,0.594,0,0,0.594,0.618,9,11,29.6,0,0,0.8,0.6,2.2,0,107.9,92.9
Evan Fournier,Bos,G-F,28.72,5,33.3,69.4,18.6,6.8,12,0.833,33,0.424,30,0.433,0.532,0.564,15.4,3.6,6.2,1.4,6.6,1.2,0,1,5.1,115.2,105.7
Daniel Gafford,Was,F-C,22.8,5,23.4,48.8,14.1,7.6,24,0.625,26,0.846,0,0,0.846,0.807,11.8,5.8,13.5,0.6,3.9,1,2,0.6,5.9,158.2,101.1
Marc Gasol,Lal,C,36.47,5,17.5,36.5,9.6,21.3,4,0.75,2,0.5,11,0.636,0.885,0.881,5.2,3.8,12.3,3,27.5,0.8,0.8,0.8,8.9,155.4,89.2
Taj Gibson,Nyk,F,36.07,5,27.6,57.5,7.5,12.8,1,1,20,0.6,0,0,0.6,0.612,5,7,13.4,0.8,4.6,1.6,1,0.6,4.4,135.2,99.9
Rui Hachimura,Was,F,23.45,5,34.6,72.2,13.8,8.7,12,0.583,32,0.625,15,0.6,0.713,0.708,14.8,7.2,11.3,1,4.3,0.4,0.2,1,5.5,129.8,106.1
Rondae Hollis-Jefferson,Por,F,26.55,5,7.1,14.8,8,0,3,0.667,5,0.8,0,0,0.8,0.791,2,1.6,13,0,0,0.2,0.2,0,0,173.2,104.4
De'Andre Hunter,Atl,F-G,23.63,5,30.3,63.2,17.2,11.9,16,0.75,29,0.414,16,0.375,0.467,0.519,10.8,4,7.2,0.6,2.9,0.2,0.6,1.4,3.9,98,110.1
Jaren Jackson Jr.,Mem,F-C,21.85,5,27.5,57.3,20,6.2,16,0.875,26,0.577,28,0.286,0.5,0.557,13.6,5.6,11.3,1,4.8,1,1.2,0.8,6.2,116.9,99.1
Alize Johnson,Bro,F,25.24,5,4.5,9.5,20,30,0,0,7,0.571,0,0,0.571,0.571,1.6,2.6,31.6,0,0,0.6,0,0.6,0,90.4,97
Tyus Jones,Mem,G,25.2,5,9.3,19.5,16.2,0,2,1,13,0.385,4,0.25,0.382,0.419,3,1.4,8.3,1.2,16.2,0.2,0,0,7.4,107.3,114.9
Enes Kanter,Por,C,29.17,5,11.2,23.4,9.5,25.3,2,1,8,0.5,0,0,0.5,0.563,2,2.6,13.4,0,0,0,0.4,0.6,0,108.7,104.4
Alex Len,Was,C,28.1,5,8.4,17.6,17.9,5.5,7,0.571,14,0.571,0,0,0.571,0.585,4,2.2,14.2,0.4,7.2,0.2,0,0.2,7.2,124.2,96.8
Robin Lopez,Was,C,33.3,5,14.6,30.5,15.9,3.6,4,0.25,25,0.72,0,0,0.72,0.691,7.4,1.8,6.7,0,0,0,0.8,0.2,0,131.8,110.3
De'Anthony Melton,Mem,G,23.15,5,16.7,34.8,18.3,8.3,5,0.6,11,0.455,20,0.3,0.452,0.467,6.2,3.2,10.6,1,7.6,0.2,0.8,0.6,6.5,99.7,108.1
Ja Morant,Mem,G,21.95,5,40.5,84.4,30.8,11.5,40,0.775,82,0.549,31,0.323,0.531,0.578,30.2,4.8,6.6,8.2,31.2,0.4,0,3.4,10.5,116.5,114.3
Aaron Nesmith,Bos,G-F,21.76,5,15,31.2,11.8,9.6,2,1,4,0.25,14,0.286,0.389,0.424,3.2,2.6,10,0.2,1.8,0.2,0.2,0.4,3.2,89.9,108.2
Raul Neto,Was,G,29.17,5,22.5,46.8,13.8,2.7,5,0.8,19,0.421,15,0.267,0.412,0.442,6.4,2.2,5.3,1,6,0.4,0,0.2,4.3,100,109.1
Zeke Nnaji,Den,F-C,20.53,5,3.5,7.4,21.8,0,2,0.5,1,1,7,0.429,0.688,0.676,2.4,0.4,6.4,0.4,17.8,0.2,0,0,8.3,,
Nerlens Noel,Nyk,C-F,27.28,5,18.4,38.4,10.1,19,16,0.813,10,0.5,0,0,0.5,0.675,4.6,4,11.5,0.2,1.6,0.8,0.6,0.8,3.4,132.5,93.9
Reggie Perry,Bro,F-C,21.33,5,4.4,9.3,32.7,18.8,0,0,8,0.625,5,0.4,0.615,0.615,3.2,1.2,14.9,0.2,8.6,0.2,0,0.6,8.3,106.4,97.5
Payton Pritchard,Bos,G,23.48,5,13.5,28.1,13.1,14.4,2,1,7,0.429,10,0.3,0.441,0.475,3.4,2,8.6,2.4,25,0.4,0,0.6,7.5,114.6,112.3
Immanuel Quickley,Nyk,G,22.09,5,15.4,32.2,24.2,14.3,7,0.714,22,0.273,11,0.364,0.364,0.402,5.8,1.4,4.8,1,11,0.6,0,1.2,5.2,78.1,101.6
Julius Randle,Nyk,F-C,26.64,5,36.1,75.1,31.7,17.8,27,0.852,61,0.279,33,0.333,0.356,0.425,18,11.6,17,4,19.8,0.6,0,4.6,10.4,85.3,98.5
Derrick Rose,Nyk,G,32.79,5,35,72.9,24.3,8.3,9,1,67,0.478,17,0.471,0.524,0.551,19.4,4,6.1,5,29.3,0.4,0.2,1.6,8.3,114.9,112.1
Mike Scott,Phi,F,33.01,5,6.9,14.3,11.3,0,0,0,2,0,7,0.286,0.333,0.333,1.2,0.6,4.8,0.6,10.5,0.2,0.2,0,4.4,94.8,105.1
Marcus Smart,Bos,G,27.38,5,36.6,76.3,20.6,15.7,21,0.714,23,0.565,43,0.372,0.561,0.591,17.8,4.4,6.9,6,25.5,1,0.2,2.8,8.5,116.8,110.6
Ish Smith,Was,G,33.04,5,22.3,46.4,18,10.4,0,0,36,0.389,7,0.286,0.395,0.395,6.8,3.2,7.8,2.8,17.9,1.4,0.4,1,7.1,86.5,104.7
Jayson Tatum,Bos,F-G,23.38,5,37,77,33.3,8.9,49,0.918,75,0.44,36,0.389,0.486,0.577,30.6,5.8,9.1,4.6,22.8,1.2,1.6,2.6,10.1,118,108.5
Tristan Thompson,Bos,C-F,30.36,5,26.4,55.1,14.9,10.8,17,0.706,34,0.588,0,0,0.588,0.627,10.4,9.8,21.4,1,5.8,0.8,1.2,1,7.1,138.2,107.2
Obi Toppin,Nyk,F,23.38,5,13.1,27.2,19.5,10.5,6,0.833,14,0.643,9,0.333,0.587,0.624,6.4,2.6,10.5,0.4,5.7,0,0.2,0.6,5.7,119.8,104.1
Jonas Valanciunas,Mem,C,29.21,5,33.1,69,18.2,14,8,0.875,50,0.62,8,0.25,0.586,0.61,15,9.8,16.4,2.6,10.9,0.6,0.6,2,8.8,120.2,104.2
Russell Westbrook,Was,G,32.69,5,37.2,77.6,27.8,16.9,43,0.791,64,0.359,20,0.25,0.363,0.462,19,10.4,15.2,11.8,45.6,0.4,0.2,4.2,14.3,104.4,106.8
Grant Williams,Bos,F,22.64,5,11.4,23.7,11.4,6.5,3,1,8,0.5,5,0.4,0.538,0.594,3.4,2,10.2,0.8,10.1,0.2,0.8,0.2,6.2,132.3,105.1
Justin Jackson,Mil,F,26.32,5,3,6.2,17.4,16.7,0,0,3,1,2,0,0.6,0.6,1.2,0.4,7.2,0.2,10.1,0.2,0,0.2,6.1,,
Kris Dunn,Atl,G,27.34,5,6.6,13.7,14.5,37.2,4,1,4,0.25,1,0,0.2,0.444,1.2,1,8.3,1,19.5,0.4,0.4,0.8,6.4,79.3,97
Jordan Nwora,Mil,F,22.86,5,6.2,12.9,30.5,4.5,7,0.714,10,0.2,8,0.25,0.278,0.356,3,1.8,15.6,0.2,4.4,0,0.2,0.2,6.6,90.9,112.8
Abdel Nader,Pho,F,27.82,5,5.8,12,9.5,0,0,0,4,0.5,2,0,0.333,0.333,0.8,1,9.6,0,0,0,0,0,0,69.8,104.3
Bam Adebayo,Mia,C-F,24.01,4,34,70.7,23.8,14.9,13,0.769,57,0.456,0,0,0.456,0.494,15.5,9.3,13.3,4.3,23.9,1.25,0.5,2.75,10,103.4,104.6
Trevor Ariza,Mia,F,36.06,4,24,50,11.9,11.5,0,0,6,0.333,17,0.294,0.413,0.413,4.8,5.8,11.7,0.5,3.2,0.75,0.25,0.75,4,81,99.7
Davis Bertans,Was,F,28.69,4,26.5,55.2,12.3,3.2,7,1,4,0.75,23,0.348,0.556,0.615,9.3,2.8,5.7,0.3,1.3,0.25,0.5,0.25,3,122.9,107.1
Isaac Bonga,Was,G,21.7,4,2.4,4.9,22,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0.25,0,0,,
Jimmy Butler,Mia,F,31.85,4,38.6,80.3,23.5,10.9,22,0.727,49,0.306,15,0.267,0.328,0.394,14.5,7.5,9.5,7,30.6,1.25,0.25,2.25,9.5,93.3,110.2
Dewayne Dedmon,Mia,C,31.94,4,14.3,29.8,20.1,22.9,5,0.8,15,0.6,3,0.333,0.583,0.619,6.3,4.5,15.3,0.8,9.7,0,0.5,1.5,7.9,109.8,96.1
Goran Dragic,Mia,G,35.21,4,29.2,60.8,24.6,9.2,12,0.75,28,0.5,26,0.346,0.509,0.54,16,1.8,2.9,2.8,18.2,1,0.5,1.5,5.9,104.6,106.8
Trent Forrest,Uta,G,23.11,4,2.4,4.9,18.7,0,0,0,4,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,,
Anthony Gill,Was,F,28.76,4,8.2,17.1,7.6,50,0,0,2,0,1,0,0,0,0,1,6.6,0,0,0,0,0.75,0,13.6,97.7
Montrezl Harrell,Lal,F-C,27.48,4,9.8,20.5,22.7,10,9,0.778,14,0.571,0,0,0.571,0.64,5.8,2.5,14.4,0,0,0.5,0,0.5,0,126,101.6
Tyler Herro,Mia,G,21.5,4,23.2,48.3,20.9,6.8,7,1,19,0.316,19,0.316,0.395,0.45,9.3,3.3,6.8,1.8,12.9,0.25,0.25,0.75,6.6,95.2,114.3
Talen Horton-Tucker,Lal,G,20.65,4,12.1,25.2,27,10.3,5,0.6,19,0.526,5,0.2,0.479,0.496,6.5,3.5,16.3,0.5,8.5,0.25,0,0.75,7.4,95.2,102.1
Andre Iguodala,Mia,G-F,37.48,4,17.8,37,9.9,31.3,0,0,4,0.75,7,0.429,0.682,0.682,3.8,3,8.2,1.3,11.1,1,0.5,1.25,5.5,105.4,101
Isaiah Joe,Phi,G,22.05,4,2.4,4.9,13.7,0,0,0,1,1,2,0,0.333,0.333,0.5,0,0,0.3,13.7,0,0,0,0,,
Romeo Langford,Bos,G-F,21.74,4,27.2,56.7,13.5,2.9,4,1,15,0.467,17,0.353,0.5,0.533,9,2.5,5.3,1.3,6.7,0.75,0.5,0.25,4.5,121,118.7
Boban Marjanovic,Dal,C,32.93,4,20.9,43.4,25.5,8.5,9,0.778,39,0.513,0,0,0.513,0.547,11.8,8,22.3,1,8.3,0,0.25,1,8.7,118.5,99.3
JaVale McGee,Den,C-F,33.5,4,8.5,17.6,17.6,7.3,6,0.333,8,0.375,2,0,0.3,0.316,2,3,20,0.8,11.5,0.25,1.25,0.25,7.9,86.6,100.4
Ben McLemore,Lal,G,28.44,4,8.9,18.6,12.5,10,0,0,3,0,6,0.333,0.333,0.333,1.5,1.8,11.1,0.3,4.2,0.25,0,0.25,4.2,74.7,95.2
Markieff Morris,Lal,F,31.88,4,9.5,19.8,16,14.7,6,0.667,5,0.2,4,0.25,0.278,0.387,2.3,1,5.9,0.8,11.9,0,0.25,0.5,5.2,95.5,99.2
Kendrick Nunn,Mia,G,25.97,4,23.3,48.5,22.1,6.4,2,1,25,0.48,18,0.278,0.453,0.467,10.3,1.5,3.1,1.5,12.1,0.5,0,0.75,4.9,92.4,113.1
Jabari Parker,Bos,F,26.35,4,14.8,30.8,21.8,19.7,8,0.75,16,0.688,5,0.4,0.667,0.693,8.5,3.8,14.6,0.5,5.8,0,0.75,1.5,6.8,112.1,104.2
Duncan Robinson,Mia,F,27.25,4,24.9,51.9,16.5,10.7,10,0.9,2,0.5,27,0.37,0.552,0.614,10.3,2.8,5.4,0.8,5,0.75,0,1,4.6,111.4,101.2
Axel Toupane,Mil,G-F,20,4,2.5,5.1,17.5,0,0,0,2,0.5,2,0.5,0.625,0.625,1.3,1,21.9,0,0,0,0,0,0,,
Cam Reddish,Atl,F-G,21.89,4,23,47.9,20.8,11.6,5,0.8,22,0.455,14,0.643,0.653,0.668,12.8,3.5,8.3,1.8,12.6,1.5,0.5,1.25,7.5,121.3,100.7
Precious Achiuwa,Mia,F,21.84,3,4.1,8.5,34.8,41,4,0.25,4,0.75,0,0,0.75,0.608,2.3,2,23.7,0,0,0,0.67,1.33,0,56.6,97.3
Will Barton,Den,G,30.54,3,27.7,57.7,25.5,8.2,4,1,22,0.545,21,0.333,0.523,0.547,16.3,4.3,8.8,2.7,15.3,0.67,0.33,1.33,8.3,109.5,112.5
Bol Bol,Den,C-F,21.68,3,2,4.1,7.4,0,0,0,0,0,1,0,0,0,0,0.3,9.6,0.7,39.5,0,0,0,0,,
Donte DiVincenzo,Mil,G,24.47,3,23.3,48.5,13.5,27.3,0,0,4,0.25,12,0.167,0.25,0.25,2.7,6.3,14.6,2.7,13.9,1,0.33,2,6.1,63.4,104.6
T.J. Leaf,Por,F,24.23,3,2.5,5.2,24.1,0,0,0,4,0.75,0,0,0.75,0.75,2,1,23.1,0,0,0,0,0,0,,
Nassir Little,Por,F-G,21.44,3,3,6.3,33.5,14.8,4,0.5,0,0,4,0.25,0.375,0.434,1.7,0.3,6.3,0,0,0,0.33,0.33,0,,
Garrison Mathews,Was,G,24.74,3,5.7,11.9,15.2,0,5,0.8,0,0,4,0,0,0.323,1.3,0.7,6.4,0,0,0,0,0,0,76,94.9
Nicolo Melli,Dal,F,30.48,3,6.4,13.3,9.5,0,0,0,2,0,2,0,0,0,0,2,18.2,0,0,0.33,0,0,0,42.2,96.1
Frank Ntilikina,Nyk,G,22.98,3,1.2,2.4,12.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Paul Reed,Phi,F,22.1,3,3.5,7.3,16.4,0,0,0,4,0.5,0,0,0.5,0.5,1.3,2.7,41.8,0,0,0,0.33,0,0,,
Matt Thomas,Uta,G,26.96,3,2.3,4.8,12.8,0,0,0,2,0,0,0,0,0,0,0.3,8.4,0,0,0,0,0,0,,
Xavier Tillman,Mem,F,22.52,3,5.9,12.3,14.3,16.7,0,0,4,0.25,1,0,0.2,0.2,0.7,1,9.4,0.3,6.5,0.33,0,0.33,4,56.3,103
Gabe Vincent,Mia,G,25.1,3,4.7,9.9,12.4,25,0,0,1,1,2,0.5,0.833,0.833,1.7,0.3,3.4,0.7,24.5,0,0,0.33,6,128,119.2
Kemba Walker,Bos,G,31.2,3,30.3,63.1,24.9,15,10,0.9,24,0.417,17,0.176,0.354,0.419,12.7,4,7.6,4,20.1,0.33,0,2.67,7.8,87.2,107
Tremont Waters,Bos,G,23.53,3,2,4.1,52.5,27.3,3,0.667,2,0.5,2,0,0.25,0.376,1.3,0,0,0.7,53.8,0.33,0,0.67,0,,
Robert Williams III,Bos,C-F,23.76,3,15.2,31.7,14.7,6.3,2,0.5,14,0.643,0,0,0.643,0.638,6.3,5,19,0.7,7.3,0.33,3,0.33,7.4,139.8,100.2
Nemanja Bjelica,Mia,F,33.2,2,15.2,31.6,19.8,0,6,0.667,3,0.333,8,0.5,0.636,0.66,9,2.5,8,1,12,1,0.5,0,7.4,138.9,94.2
Keljin Blevins,Por,G,25.66,2,2,4.1,23.1,0,0,0,1,1,1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,,
Jarrell Brantley,Uta,F,25.12,2,1.7,3.5,37.5,34.7,2,0.5,1,0,0,0,0,0.266,0.5,0.5,17.1,0,0,0,0,0.5,0,,
Trey Burke,Dal,G,28.69,2,8.3,17.3,21.5,0,2,0.5,4,0,3,0,0,0.063,0.5,0.5,3.5,0.5,7.4,0,0,0,2.4,34.7,116.6
Brandon Clarke,Mem,F-G,24.83,2,4.8,9.9,8.9,0,0,0,2,0.5,0,0,0.5,0.5,1,0.5,5.8,0,0,0,0.5,0,0,102.4,119
Jared Dudley,Lal,F,36.03,2,2.5,5.1,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
Carsen Edwards,Bos,G,23.36,2,2.7,5.6,23.5,0,0,0,1,1,2,0.5,0.833,0.833,2.5,0.5,10.7,0,0,0,0,0,0,,
CJ Elleby,Por,F-G,21.09,2,4,8.3,11.3,50,0,0,1,0,0,0,0,0,0,1.5,21.7,0.5,14.8,0,0,0.5,0,59.2,119
Langston Galloway,Pho,G,29.61,2,7.4,15.3,23.1,0,1,0,5,0.2,2,0,0.143,0.134,1,1,7.6,0.5,8.7,0,0.5,0,4.3,38.6,109.3
Chandler Hutchison,Was,F-G,25.23,2,9.1,19,15.8,14.5,2,1,5,0.4,0,0,0.4,0.51,3,1.5,9,0.5,7.5,0,0,0.5,5.8,96.6,112.2
Serge Ibaka,Lac,F,31.84,2,9.2,19.2,22.2,11.4,4,1,4,0.75,2,0,0.5,0.644,5,2,12.6,1,16.7,0.5,1.5,0.5,9.4,132.1,106.8
Derrick Jones Jr.,Por,F,24.43,2,5.3,10.9,21.5,0,0,0,3,0.667,2,0,0.4,0.4,2,0,0,0,0,0.5,0,0,0,84,98.5
Luke Kornet,Bos,F-C,26.02,2,2.7,5.6,14.7,0,2,0.5,1,1,0,0,1,0.798,1.5,1.5,32.1,0,0,0,0,0,0,,
Alfonzo McKinnie,Lal,F,28.84,2,5.9,12.2,11.5,0,0,0,1,0,2,0,0,0,0,0.5,4.8,0,0,0,0,0,0,0,104.9
Juwan Morgan,Uta,F,24.26,2,2.9,5.9,0,,0,0,0,0,0,0,,,0,1,20.4,0.5,21.2,0,0,0,0,,
Semi Ojeleye,Bos,F,26.63,2,6,12.5,17.2,0,2,0.5,1,0,3,0,0,0.102,0.5,0,0,0,0,0.5,0.5,0,0,25.5,118.3
KZ Okpala,Mia,F-G,22.23,2,2.9,6,7.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Elfrid Payton,Nyk,G,27.41,2,6.6,13.6,19.9,0,2,0.5,5,0,0,0,0,0.085,0.5,0,0,0.5,10.7,0.5,0,0,0,31.4,105
Max Strus,Mia,G-F,25.31,2,2.9,6,7.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Udoka Azubuike,Uta,C-F,21.84,1,1.2,2.5,0,,0,0,0,0,0,0,,,0,1,48.5,0,0,0,0,0,0,,
Tacko Fall,Bos,C,25.61,1,0.9,1.9,0,,0,0,0,0,0,0,,,0,1,64.1,0,0,0,0,0,0,,
Harry Giles III,Por,F-C,23.25,1,3.6,7.5,50.1,75,0,0,1,0,0,0,0,0,0,3,48.1,0,0,0,0,3,0,,
Josh Green,Dal,G,20.67,1,4.2,8.8,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,123.5
Ersan Ilyasova,Uta,F,34.18,1,3.4,7.1,37.5,0,2,1,1,1,1,0,0.5,0.694,4,0,0,0,0,0,0,0,0,,
Kevin Knox II,Nyk,F,21.94,1,3.5,7.3,11.2,0,2,1,0,0,0,0,,1.136,2,1,15.1,1,39.9,0,1,0,14.4,,
John Konchar,Mem,G,25.33,1,2.8,5.8,15.1,0,0,0,0,0,1,0,0,0,0,1,19.7,0,0,0,1,0,0,,
Anthony Tolliver,Phi,F,36.14,1,1.7,3.5,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
Rayjon Tucker,Phi,G,23.82,1,1.7,3.5,22.3,0,2,0.5,0,0,0,0,,0.568,1,0,0,0,0,0,0,0,0,,
Justise Winslow,Mem,F-G,25.32,1,2.8,5.8,0,,0,0,0,0,0,0,,,0,1,19.7,1,38.8,0,0,0,0,,
Cassius Winston,Was,G,23.39,1,5.5,11.5,38,40,0,0,2,0.5,1,0,0.333,0.333,2,2,19.8,1,27.4,0,0,2,11.5,61.3,98.6
Ty-Shon Alexander,Pho,G,23.01,1,1.3,2.7,35.1,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,,
