TAX,CRIM,INDUS,AGE,PTRATIO,LSTAT,DIS,RM,NOX,B,MEDV
296,0.00632,2.31,65.2,15.3,4.98,4.09,6.575,0.538,396.9,24.0
242,0.02731,7.07,78.9,17.8,9.14,4.9671,6.421,0.469,396.9,21.6
242,0.02729,7.07,61.1,17.8,4.03,4.9671,7.185,0.469,392.83,34.7
222,0.03237,2.18,45.8,18.7,2.94,6.0622,6.998,0.458,394.63,33.4
222,0.02985,2.18,58.7,18.7,5.21,6.0622,6.43,0.458,394.12,28.7
311,0.14455,7.87,96.1,15.2,19.15,5.9505,6.172,0.524,396.9,27.1
311,0.21124,7.87,100.0,15.2,29.93,6.0821,5.631,0.524,386.63,16.5
311,0.22489,7.87,94.3,15.2,20.45,6.3467,6.377,0.524,392.52,15.0
311,0.11747,7.87,82.9,15.2,13.27,6.2267,6.009,0.524,396.9,18.9
311,0.09378,7.87,39.0,15.2,15.71,5.4509,5.889,0.524,390.5,21.7
307,0.62976,8.14,61.8,21.0,8.26,4.7075,5.949,0.538,396.9,20.4
307,0.62739,8.14,56.5,21.0,8.47,4.4986,5.834,0.538,395.62,19.9
307,1.05393,8.14,29.3,21.0,6.58,4.4986,5.935,0.538,386.85,23.1
307,0.7842,8.14,81.7,21.0,14.67,4.2579,5.99,0.538,386.75,17.5
307,0.80271,8.14,36.6,21.0,11.69,3.7965,5.456,0.538,288.99,20.2
307,0.7258,8.14,69.5,21.0,11.28,3.7965,5.727,0.538,390.95,18.2
307,1.25179,8.14,98.1,21.0,21.02,3.7979,5.57,0.538,376.57,13.6
307,0.85204,8.14,89.2,21.0,13.83,4.0123,5.965,0.538,392.53,19.6
307,1.23247,8.14,91.7,21.0,18.72,3.9769,6.142,0.538,396.9,15.2
307,0.98843,8.14,100.0,21.0,19.88,4.0952,5.813,0.538,394.54,14.5
307,0.75026,8.14,94.1,21.0,16.3,4.3996,5.924,0.538,394.33,15.6
307,0.84054,8.14,85.7,21.0,16.51,4.4546,5.599,0.538,303.42,13.9
307,0.67191,8.14,90.3,21.0,14.81,4.682,5.813,0.538,376.88,16.6
307,0.95577,8.14,88.8,21.0,17.28,4.4534,6.047,0.538,306.38,14.8
307,0.77299,8.14,94.4,21.0,12.8,4.4547,6.495,0.538,387.94,18.4
307,1.00245,8.14,87.3,21.0,11.98,4.239,6.674,0.538,380.23,21.0
307,1.13081,8.14,94.1,21.0,22.6,4.233,5.713,0.538,360.17,12.7
307,1.35472,8.14,100.0,21.0,13.04,4.175,6.072,0.538,376.73,14.5
307,1.38799,8.14,82.0,21.0,27.71,3.99,5.95,0.538,232.6,13.2
307,1.15172,8.14,95.0,21.0,18.35,3.7872,5.701,0.538,358.77,13.1
307,1.61282,8.14,96.9,21.0,20.34,3.7598,6.096,0.538,248.31,13.5
279,0.08014,5.96,41.5,19.2,8.77,3.9342,5.85,0.499,396.9,21.0
279,0.17505,5.96,30.2,19.2,10.13,3.8473,5.966,0.499,393.43,24.7
252,0.02763,2.95,21.8,18.3,4.32,5.4011,6.595,0.428,395.63,30.8
252,0.03359,2.95,15.8,18.3,1.98,5.4011,7.024,0.428,395.62,34.9
233,0.12744,6.91,2.9,17.9,4.84,5.7209,6.77,0.448,385.41,26.6
233,0.1415,6.91,6.6,17.9,5.81,5.7209,6.169,0.448,383.37,25.3
233,0.12269,6.91,40.0,17.9,9.55,5.7209,6.069,0.448,389.39,21.2
233,0.17142,6.91,33.8,17.9,10.21,5.1004,5.682,0.448,396.9,19.3
233,0.18836,6.91,33.3,17.9,14.15,5.1004,5.786,0.448,396.9,20.0
233,0.25387,6.91,95.3,17.9,30.81,5.87,5.399,0.448,396.9,14.4
233,0.21977,6.91,62.0,17.9,16.2,6.0877,5.602,0.448,396.9,19.4
243,0.08873,5.64,45.7,16.8,13.45,6.8147,5.963,0.439,395.56,19.7
243,0.0536,5.64,21.1,16.8,5.28,6.8147,6.511,0.439,396.9,25.0
469,0.0136,4.0,47.6,21.1,14.8,7.3197,5.888,0.41,396.9,18.9
226,0.01311,1.22,21.9,17.9,4.81,8.6966,7.249,0.403,395.93,35.4
313,0.02055,0.74,35.7,17.3,5.77,9.1876,6.383,0.41,396.9,24.7
256,0.01432,1.32,40.5,15.1,3.95,8.3248,6.816,0.411,392.9,31.6
284,0.15445,5.13,29.2,19.7,6.86,7.8148,6.145,0.453,390.68,23.3
284,0.10328,5.13,47.2,19.7,9.22,6.932,5.927,0.453,396.9,19.6
284,0.14932,5.13,66.2,19.7,13.15,7.2254,5.741,0.453,395.11,18.7
284,0.17171,5.13,93.4,19.7,14.44,6.8185,5.966,0.453,378.08,16.0
284,0.11027,5.13,67.8,19.7,6.73,7.2255,6.456,0.453,396.9,22.2
284,0.1265,5.13,43.4,19.7,9.5,7.9809,6.762,0.453,395.58,25.0
216,0.01951,1.38,59.5,18.6,8.05,9.2229,7.104,0.4161,393.24,33.0
337,0.03584,3.37,17.8,16.1,4.67,6.6115,6.29,0.398,396.9,23.5
337,0.04379,3.37,31.1,16.1,10.24,6.6115,5.787,0.398,396.9,19.4
345,0.05789,6.07,21.4,18.9,8.1,6.498,5.878,0.409,396.21,22.0
345,0.13554,6.07,36.8,18.9,13.09,6.498,5.594,0.409,396.9,17.4
345,0.12816,6.07,33.0,18.9,8.79,6.498,5.885,0.409,396.9,20.9
305,0.08826,10.81,6.6,19.2,6.72,5.2873,6.417,0.413,383.73,24.2
305,0.15876,10.81,17.5,19.2,9.88,5.2873,5.961,0.413,376.94,21.7
305,0.09164,10.81,7.8,19.2,5.52,5.2873,6.065,0.413,390.91,22.8
398,0.09512,12.83,45.0,18.7,8.94,4.5026,6.286,0.437,383.23,21.4
398,0.10153,12.83,74.5,18.7,11.97,4.0522,6.279,0.437,373.66,20.0
398,0.08707,12.83,45.8,18.7,10.27,4.0905,6.14,0.437,386.96,20.8
398,0.05646,12.83,53.7,18.7,12.34,5.0141,6.232,0.437,386.4,21.2
281,0.04113,4.86,33.5,19.0,5.29,5.4007,6.727,0.426,396.9,28.0
281,0.04462,4.86,70.4,19.0,7.22,5.4007,6.619,0.426,395.63,23.9
281,0.03659,4.86,32.2,19.0,6.72,5.4007,6.302,0.426,396.9,24.8
281,0.03551,4.86,46.7,19.0,7.51,5.4007,6.167,0.426,390.64,22.9
247,0.05059,4.49,48.0,18.5,9.62,4.7794,6.389,0.449,396.9,23.9
247,0.05735,4.49,56.1,18.5,6.53,4.4377,6.63,0.449,392.3,26.6
247,0.05188,4.49,45.1,18.5,12.86,4.4272,6.015,0.449,395.99,22.5
270,0.0566,3.41,86.3,17.8,5.5,3.4217,7.007,0.489,396.9,23.6
270,0.05302,3.41,63.1,17.8,5.7,3.4145,7.079,0.489,396.06,28.7
270,0.04684,3.41,66.1,17.8,8.81,3.0923,6.417,0.489,392.18,22.6
270,0.03932,3.41,73.9,17.8,8.2,3.0921,6.405,0.489,393.55,22.0
270,0.02875,15.04,28.9,18.2,6.21,3.6659,6.211,0.464,396.33,25.0
270,0.04294,15.04,77.3,18.2,10.59,3.615,6.249,0.464,396.9,20.6
276,0.12204,2.89,57.8,18.0,6.65,3.4952,6.625,0.445,357.98,28.4
276,0.11504,2.89,69.6,18.0,11.34,3.4952,6.163,0.445,391.83,21.4
276,0.12083,2.89,76.0,18.0,4.21,3.4952,8.069,0.445,396.9,38.7
276,0.08187,2.89,36.9,18.0,3.57,3.4952,7.82,0.445,393.53,43.8
276,0.0686,2.89,62.5,18.0,6.19,3.4952,7.416,0.445,396.9,33.2
384,0.14866,8.56,79.9,20.9,9.42,2.7778,6.727,0.52,394.76,27.5
384,0.11432,8.56,71.3,20.9,7.67,2.8561,6.781,0.52,395.58,26.5
384,0.22876,8.56,85.4,20.9,10.63,2.7147,6.405,0.52,70.8,18.6
384,0.1396,8.56,90.0,20.9,12.33,2.421,6.167,0.52,392.69,20.1
384,0.13262,8.56,96.7,20.9,16.47,2.1069,5.851,0.52,394.05,19.5
384,0.1712,8.56,91.9,20.9,18.66,2.211,5.836,0.52,395.67,19.5
384,0.13117,8.56,85.2,20.9,14.09,2.1224,6.127,0.52,387.69,20.4
384,0.12802,8.56,97.1,20.9,12.27,2.4329,6.474,0.52,395.24,19.8
384,0.26363,8.56,91.2,20.9,15.55,2.5451,6.229,0.52,391.23,19.4
384,0.10793,8.56,54.4,20.9,13.0,2.7778,6.195,0.52,393.49,21.7
432,0.10084,10.01,81.6,17.8,10.16,2.6775,6.715,0.547,395.59,22.8
432,0.12329,10.01,92.9,17.8,16.21,2.3534,5.913,0.547,394.95,18.8
432,0.22212,10.01,95.4,17.8,17.09,2.548,6.092,0.547,396.9,18.7
432,0.14231,10.01,84.2,17.8,10.45,2.2565,6.254,0.547,388.74,18.5
432,0.15098,10.01,82.6,17.8,10.3,2.7474,6.021,0.547,394.51,19.2
188,0.06899,25.65,69.7,19.1,14.37,2.2577,5.87,0.581,389.15,22.0
188,0.07165,25.65,84.1,19.1,14.27,2.1974,6.004,0.581,377.67,20.3
188,0.09299,25.65,92.9,19.1,17.93,2.0869,5.961,0.581,378.09,20.5
188,0.09849,25.65,95.8,19.1,17.58,2.0063,5.879,0.581,379.38,18.8
188,0.16902,25.65,88.4,19.1,14.81,1.9929,5.986,0.581,385.02,21.4
437,0.25915,21.89,96.0,21.2,17.19,1.7883,5.693,0.624,392.11,16.2
437,0.32543,21.89,98.8,21.2,15.39,1.8125,6.431,0.624,396.9,18.0
437,0.88125,21.89,94.7,21.2,18.34,1.9799,5.637,0.624,396.9,14.3
437,0.34006,21.89,98.9,21.2,12.6,2.1185,6.458,0.624,395.04,19.2
437,1.19294,21.89,97.7,21.2,12.26,2.271,6.326,0.624,396.9,19.6
437,0.59005,21.89,97.9,21.2,11.12,2.3274,6.372,0.624,385.76,23.0
437,0.97617,21.89,98.4,21.2,17.31,2.346,5.757,0.624,262.76,15.6
437,0.55778,21.89,98.2,21.2,16.96,2.1107,6.335,0.624,394.67,18.1
437,0.32264,21.89,93.5,21.2,16.9,1.9669,5.942,0.624,378.25,17.4
437,0.35233,21.89,98.4,21.2,14.59,1.8498,6.454,0.624,394.08,17.1
437,0.54452,21.89,97.9,21.2,18.46,1.6687,6.151,0.624,396.9,17.8
437,0.2909,21.89,93.6,21.2,24.16,1.6119,6.174,0.624,388.08,14.0
437,1.62864,21.89,100.0,21.2,34.41,1.4394,5.019,0.624,396.9,14.4
403,3.32105,19.58,100.0,14.7,26.82,1.3216,5.403,0.871,396.9,13.4
403,4.0974,19.58,100.0,14.7,26.42,1.4118,5.468,0.871,396.9,15.6
403,2.77974,19.58,97.8,14.7,29.29,1.3459,4.903,0.871,396.9,11.8
403,2.37934,19.58,100.0,14.7,27.8,1.4191,6.13,0.871,172.91,13.8
403,2.73397,19.58,94.9,14.7,21.45,1.5257,5.597,0.871,351.85,15.4
403,1.49632,19.58,100.0,14.7,13.28,1.5916,5.404,0.871,341.6,19.6
403,2.14918,19.58,98.5,14.7,15.79,1.6232,5.709,0.871,261.95,19.4
403,1.41385,19.58,96.0,14.7,15.12,1.7494,6.129,0.871,321.02,17.0
403,2.44668,19.58,94.0,14.7,16.14,1.7364,5.272,0.871,88.63,13.1
403,1.34284,19.58,100.0,14.7,6.43,1.7573,6.066,0.605,353.89,24.3
403,1.42502,19.58,100.0,14.7,7.39,1.7659,6.51,0.871,364.31,23.3
403,1.27346,19.58,92.6,14.7,5.5,1.7984,6.25,0.605,338.92,27.0
403,1.46336,19.58,90.8,14.7,1.73,1.9709,7.489,0.605,374.43,50.0
403,1.83377,19.58,98.2,14.7,1.92,2.0407,7.802,0.605,389.61,50.0
403,2.24236,19.58,91.8,14.7,11.64,2.422,5.854,0.605,395.11,22.7
403,2.924,19.58,93.0,14.7,9.81,2.2834,6.101,0.605,240.16,25.0
403,2.01019,19.58,96.2,14.7,3.7,2.0459,7.929,0.605,369.3,50.0
403,2.3004,19.58,96.1,14.7,11.1,2.1,6.319,0.605,297.09,23.8
403,2.44953,19.58,95.2,14.7,11.32,2.2625,6.402,0.605,330.04,22.3
403,1.20742,19.58,94.6,14.7,14.43,2.4259,5.875,0.605,292.29,17.4
403,2.3139,19.58,97.3,14.7,12.03,2.3887,5.88,0.605,348.13,19.1
296,0.13914,4.05,88.5,16.6,14.69,2.5961,5.572,0.51,396.9,23.1
296,0.08447,4.05,68.7,16.6,9.64,2.7019,5.859,0.51,393.23,22.6
296,0.06664,4.05,33.1,16.6,5.33,3.1323,6.546,0.51,390.96,29.4
296,0.07022,4.05,47.2,16.6,10.11,3.5549,6.02,0.51,393.23,23.2
296,0.06642,4.05,74.4,16.6,6.92,2.9153,6.86,0.51,391.27,29.9
193,0.0578,2.46,58.4,17.8,5.04,2.829,6.98,0.488,396.9,37.2
193,0.06588,2.46,83.3,17.8,7.56,2.741,7.765,0.488,395.56,39.8
193,0.06888,2.46,62.2,17.8,9.45,2.5979,6.144,0.488,396.9,36.2
193,0.09103,2.46,92.2,17.8,4.82,2.7006,7.155,0.488,394.12,37.9
193,0.08308,2.46,89.8,17.8,13.98,2.9879,5.604,0.488,391.0,26.4
193,0.06047,2.46,68.8,17.8,13.15,3.2797,6.153,0.488,387.11,29.6
398,0.07875,3.44,41.1,15.2,6.68,3.7886,6.782,0.437,393.87,32.0
398,0.12579,3.44,29.1,15.2,4.56,4.5667,6.556,0.437,382.84,29.8
398,0.0837,3.44,38.9,15.2,5.39,4.5667,7.185,0.437,396.9,34.9
398,0.09068,3.44,21.5,15.2,5.1,6.4798,6.951,0.437,377.68,37.0
265,0.01439,2.93,18.8,15.6,4.38,6.2196,6.604,0.401,376.7,29.1
255,0.01381,0.46,32.0,14.4,2.97,5.6484,7.875,0.422,394.23,50.0
329,0.04666,1.52,36.6,12.6,8.61,7.309,7.107,0.404,354.31,30.3
329,0.03768,1.52,38.3,12.6,6.62,7.309,7.274,0.404,392.2,34.6
402,0.0315,1.47,15.3,17.0,4.56,7.6534,6.975,0.403,396.9,34.9
402,0.01778,1.47,13.9,17.0,4.45,7.6534,7.135,0.403,384.3,32.9
348,0.03445,2.03,38.4,14.7,7.43,6.27,6.162,0.415,393.77,24.1
348,0.02177,2.03,15.7,14.7,3.11,6.27,7.61,0.415,395.38,42.3
224,0.0351,2.68,33.2,14.7,3.81,5.118,7.853,0.4161,392.78,48.5
224,0.02009,2.68,31.9,14.7,2.88,5.118,8.034,0.4161,390.55,50.0
277,0.13587,10.59,59.1,18.6,14.66,4.2392,6.064,0.489,381.32,24.4
277,0.43571,10.59,100.0,18.6,23.09,3.875,5.344,0.489,396.9,20.0
277,0.37578,10.59,88.6,18.6,23.98,3.665,5.404,0.489,395.24,19.3
277,0.21719,10.59,53.8,18.6,16.03,3.6526,5.807,0.489,390.94,22.4
277,0.14052,10.59,32.3,18.6,9.38,3.9454,6.375,0.489,385.81,28.1
277,0.28955,10.59,9.8,18.6,29.55,3.5875,5.412,0.489,348.93,23.7
276,0.0456,13.89,56.0,16.4,13.51,3.1121,5.888,0.55,392.8,23.3
276,0.07013,13.89,85.1,16.4,9.69,3.4211,6.642,0.55,392.78,28.7
276,0.11069,13.89,93.8,16.4,17.92,2.8893,5.951,0.55,396.9,21.5
307,0.35809,6.2,88.5,17.4,9.71,2.8617,6.951,0.507,391.7,26.7
307,0.40771,6.2,91.3,17.4,21.46,3.048,6.164,0.507,395.24,21.7
307,0.62356,6.2,77.7,17.4,9.93,3.2721,6.879,0.507,390.39,27.5
307,0.6147,6.2,80.8,17.4,7.6,3.2721,6.618,0.507,396.9,30.1
307,0.31533,6.2,78.3,17.4,4.14,2.8944,8.266,0.504,385.05,44.8
307,0.52693,6.2,83.0,17.4,4.63,2.8944,8.725,0.504,382.0,50.0
307,0.41238,6.2,79.9,17.4,6.36,3.2157,7.163,0.504,372.08,31.6
307,0.537,6.2,68.1,17.4,11.65,3.6715,5.981,0.504,378.35,24.3
307,0.46296,6.2,76.9,17.4,5.25,3.6715,7.412,0.504,376.14,31.7
307,0.57529,6.2,73.3,17.4,2.47,3.8384,8.337,0.507,385.91,41.7
307,0.44791,6.2,66.5,17.4,8.05,3.6519,6.726,0.507,360.2,29.0
307,0.33045,6.2,61.5,17.4,10.88,3.6519,6.086,0.507,376.75,24.0
307,0.51183,6.2,71.6,17.4,4.73,4.148,7.358,0.507,390.07,31.5
300,0.09252,4.93,42.2,16.6,7.37,6.1899,6.606,0.428,383.78,23.3
300,0.1029,4.93,52.9,16.6,11.22,7.0355,6.358,0.428,372.75,22.2
300,0.12757,4.93,7.8,16.6,5.19,7.0355,6.393,0.428,374.71,23.7
330,0.20608,5.86,76.5,19.1,12.5,7.9549,5.593,0.431,372.49,17.6
330,0.33983,5.86,34.9,19.1,9.16,8.0555,6.108,0.431,390.18,24.3
330,0.19657,5.86,79.2,19.1,10.15,8.0555,6.226,0.431,376.14,20.5
330,0.16439,5.86,49.1,19.1,9.52,7.8265,6.433,0.431,374.71,24.5
330,0.19073,5.86,17.5,19.1,6.56,7.8265,6.718,0.431,393.74,26.2
330,0.1403,5.86,13.0,19.1,5.9,7.3967,6.487,0.431,396.28,24.4
330,0.21409,5.86,8.9,19.1,3.59,7.3967,6.438,0.431,377.07,24.8
