TAX,CRIM,INDUS,AGE,PTRATIO,LSTAT,DIS,RM,NOX,B,MEDV
330,0.08221,5.86,6.8,19.1,3.53,8.9067,6.957,0.431,386.09,29.6
330,0.36894,5.86,8.4,19.1,3.54,8.9067,8.259,0.431,396.9,42.8
315,0.03548,3.64,19.1,16.4,9.25,9.2203,5.876,0.392,395.18,20.9
244,0.01538,3.75,34.2,15.9,3.11,6.3361,7.454,0.394,386.34,44.0
264,0.61154,3.97,86.9,13.0,5.12,1.801,8.704,0.647,389.7,50.0
264,0.66351,3.97,100.0,13.0,7.79,1.8946,7.333,0.647,383.29,36.0
264,0.65665,3.97,100.0,13.0,6.9,2.0107,6.842,0.647,391.93,30.1
264,0.54011,3.97,81.8,13.0,9.59,2.1121,7.203,0.647,392.8,33.8
264,0.53412,3.97,89.4,13.0,7.26,2.1398,7.52,0.647,388.37,43.1
264,0.82526,3.97,94.5,13.0,11.25,2.0788,7.327,0.647,393.42,31.0
264,0.55007,3.97,91.6,13.0,8.1,1.9301,7.206,0.647,387.89,36.5
264,0.76162,3.97,62.8,13.0,10.45,1.9865,5.56,0.647,392.4,22.8
264,0.57834,3.97,67.0,13.0,7.44,2.4216,8.297,0.575,384.54,50.0
264,0.5405,3.97,52.6,13.0,3.16,2.872,7.47,0.575,390.3,43.5
223,0.09065,6.96,61.5,18.6,13.65,3.9175,5.92,0.464,391.34,20.7
223,0.29916,6.96,42.1,18.6,13.0,4.429,5.856,0.464,388.65,21.1
223,0.1146,6.96,58.7,18.6,7.73,3.9175,6.538,0.464,394.96,24.4
223,0.22188,6.96,51.8,18.6,6.58,4.3665,7.691,0.464,390.77,35.2
254,0.05644,6.41,32.9,17.6,3.53,4.0776,6.758,0.447,396.9,32.4
254,0.09604,6.41,42.8,17.6,2.98,4.2673,6.854,0.447,396.9,32.0
254,0.10469,6.41,49.0,17.6,6.05,4.7872,7.267,0.447,389.25,33.2
254,0.07978,6.41,32.1,17.6,7.19,4.1403,6.482,0.447,396.9,29.1
216,0.21038,3.33,32.2,14.9,4.85,4.1007,6.812,0.4429,396.9,35.1
216,0.03578,3.33,64.5,14.9,3.76,4.6947,7.82,0.4429,387.31,45.4
216,0.06129,3.33,49.7,14.9,3.01,5.2119,7.645,0.4429,377.07,46.0
198,0.01501,1.21,24.8,13.6,3.16,5.885,7.923,0.401,395.52,50.0
285,0.00906,2.97,20.8,15.3,7.85,7.3073,7.088,0.4,394.72,32.2
300,0.01096,2.25,31.9,15.3,8.23,7.3073,6.453,0.389,394.72,22.0
293,0.03871,5.32,31.3,16.6,7.14,7.3172,6.209,0.405,396.9,23.2
293,0.04297,5.32,22.9,16.6,9.51,7.3172,6.565,0.405,371.72,24.8
245,0.03502,4.95,27.9,19.2,3.33,5.1167,6.861,0.411,396.9,28.5
245,0.07886,4.95,27.7,19.2,3.56,5.1167,7.148,0.411,396.9,37.3
289,0.08265,13.92,18.4,16.0,8.58,5.5027,6.127,0.437,396.9,23.9
289,0.12932,13.92,31.1,16.0,6.27,5.9604,6.678,0.437,396.9,28.6
289,0.05372,13.92,51.0,16.0,7.39,5.9604,6.549,0.437,392.85,27.1
358,0.06466,2.24,20.1,14.8,4.97,7.8278,6.345,0.4,368.24,22.5
358,0.05561,2.24,10.0,14.8,4.74,7.8278,7.041,0.4,371.58,29.0
358,0.04417,2.24,47.4,14.8,6.07,7.8278,6.871,0.4,390.86,24.8
222,0.05515,2.18,41.1,18.4,6.93,4.022,7.236,0.472,393.68,36.1
222,0.07503,2.18,71.9,18.4,6.47,3.0992,7.42,0.472,396.9,33.4
222,0.04932,2.18,70.3,18.4,7.53,3.1827,6.849,0.472,396.9,28.2
304,0.49298,9.9,82.5,18.4,4.54,3.3175,6.635,0.544,396.9,22.8
304,0.3494,9.9,76.7,18.4,9.97,3.1025,5.972,0.544,396.24,20.3
304,2.63548,9.9,37.8,18.4,12.64,2.5194,4.973,0.544,350.45,16.1
304,0.79041,9.9,52.8,18.4,5.98,2.6403,6.122,0.544,396.9,22.1
304,0.26169,9.9,90.4,18.4,11.72,2.834,6.023,0.544,396.3,19.4
304,0.26938,9.9,82.8,18.4,7.9,3.2628,6.266,0.544,393.39,21.6
304,0.3692,9.9,87.3,18.4,9.28,3.6023,6.567,0.544,395.69,23.8
304,0.25356,9.9,77.7,18.4,11.5,3.945,5.705,0.544,396.42,16.2
304,0.24522,9.9,71.7,18.4,15.94,4.0317,5.782,0.544,396.9,19.8
304,0.40202,9.9,67.2,18.4,10.36,3.5325,6.382,0.544,395.21,23.1
304,0.47547,9.9,58.8,18.4,12.73,4.0019,6.113,0.544,396.23,21.0
287,0.1676,7.38,52.3,19.6,7.2,4.5404,6.426,0.493,396.9,23.8
287,0.18159,7.38,54.3,19.6,6.87,4.5404,6.376,0.493,396.9,23.1
287,0.35114,7.38,49.9,19.6,7.7,4.7211,6.041,0.493,396.9,20.4
287,0.28392,7.38,74.3,19.6,11.74,4.7211,5.708,0.493,391.13,18.5
287,0.34109,7.38,40.1,19.6,6.12,4.7211,6.415,0.493,396.9,25.0
287,0.19186,7.38,14.7,19.6,5.08,5.4159,6.431,0.493,393.68,24.6
287,0.30347,7.38,28.9,19.6,6.15,5.4159,6.312,0.493,396.9,23.0
287,0.24103,7.38,43.7,19.6,12.79,5.4159,6.083,0.493,396.9,22.2
430,0.06617,3.24,25.8,16.9,9.97,5.2146,5.868,0.46,382.44,19.3
430,0.06724,3.24,17.2,16.9,7.34,5.2146,6.333,0.46,375.21,22.6
304,0.05023,6.06,28.4,16.9,12.43,6.6407,5.706,0.4379,394.02,17.1
224,0.05083,5.19,38.1,20.2,5.68,6.4584,6.316,0.515,389.71,22.2
224,0.03738,5.19,38.5,20.2,6.75,6.4584,6.31,0.515,389.4,20.7
224,0.03961,5.19,34.5,20.2,8.01,5.9853,6.037,0.515,396.9,21.1
224,0.03427,5.19,46.3,20.2,9.8,5.2311,5.869,0.515,396.9,19.5
224,0.03041,5.19,59.6,20.2,10.56,5.615,5.895,0.515,394.81,18.5
224,0.03306,5.19,37.3,20.2,8.51,4.8122,6.059,0.515,396.14,20.6
224,0.05497,5.19,45.4,20.2,9.74,4.8122,5.985,0.515,396.9,19.0
224,0.06151,5.19,58.5,20.2,9.29,4.8122,5.968,0.515,396.9,18.7
284,0.01301,1.52,49.3,15.5,5.49,7.0379,7.241,0.442,394.74,32.7
422,0.02498,1.89,59.7,15.9,8.65,6.2669,6.54,0.518,389.96,16.5
370,0.02543,3.78,56.4,17.6,7.18,5.7321,6.696,0.484,396.9,23.9
352,0.03113,4.39,48.5,18.8,10.53,8.0136,6.014,0.442,385.64,17.5
352,0.06162,4.39,52.3,18.8,12.67,8.0136,5.898,0.442,364.61,17.2
351,0.0187,4.15,27.7,17.9,6.36,8.5353,6.516,0.429,392.43,23.1
280,0.01501,2.01,29.7,17.0,5.99,8.344,6.635,0.435,390.94,24.5
411,0.0795,1.69,35.9,18.3,5.49,10.7103,6.579,0.411,370.78,24.1
411,0.07244,1.69,18.5,18.3,7.79,10.7103,5.884,0.411,392.33,18.6
187,0.01709,2.02,36.1,17.0,4.5,12.1265,6.728,0.41,384.46,30.1
334,0.04301,1.91,21.9,22.0,8.05,10.5857,5.663,0.413,382.8,18.2
666,8.98296,18.1,97.4,20.2,17.6,2.1222,6.212,0.77,377.73,17.8
666,3.8497,18.1,91.0,20.2,13.27,2.5052,6.395,0.77,391.34,21.7
666,5.20177,18.1,83.4,20.2,11.48,2.7227,6.127,0.77,395.43,22.7
666,4.54192,18.1,88.0,20.2,7.79,2.5182,6.398,0.77,374.56,25.0
666,3.83684,18.1,91.1,20.2,14.19,2.2955,6.251,0.77,350.65,19.9
666,3.67822,18.1,96.2,20.2,10.19,2.1036,5.362,0.77,380.79,20.8
666,4.22239,18.1,89.0,20.2,14.64,1.9047,5.803,0.77,353.04,16.8
666,3.47428,18.1,82.9,20.2,5.29,1.9047,8.78,0.718,354.55,21.9
666,4.55587,18.1,87.9,20.2,7.12,1.6132,3.561,0.718,354.7,27.5
666,3.69695,18.1,91.4,20.2,14.0,1.7523,4.963,0.718,316.03,21.9
666,6.53876,18.1,97.5,20.2,2.96,1.2024,7.016,0.631,392.05,50.0
666,9.2323,18.1,100.0,20.2,9.53,1.1691,6.216,0.631,366.15,50.0
666,8.26725,18.1,89.6,20.2,8.88,1.1296,5.875,0.668,347.88,50.0
666,11.1081,18.1,100.0,20.2,34.77,1.1742,4.906,0.668,396.9,13.8
666,18.4982,18.1,100.0,20.2,37.97,1.137,4.138,0.668,396.9,13.8
666,9.82349,18.1,98.8,20.2,21.24,1.358,6.794,0.671,396.9,13.3
666,23.6482,18.1,96.2,20.2,23.69,1.3861,6.38,0.671,396.9,13.1
666,17.8667,18.1,100.0,20.2,21.78,1.3861,6.223,0.671,393.74,10.2
666,88.9762,18.1,91.9,20.2,17.21,1.4165,6.968,0.671,396.9,10.4
666,15.8744,18.1,99.1,20.2,21.08,1.5192,6.545,0.671,396.9,10.9
666,9.18702,18.1,100.0,20.2,23.6,1.5804,5.536,0.7,396.9,11.3
666,20.0849,18.1,91.2,20.2,30.63,1.4395,4.368,0.7,285.83,8.8
666,16.8118,18.1,98.1,20.2,30.81,1.4261,5.277,0.7,396.9,7.2
666,24.3938,18.1,100.0,20.2,28.28,1.4672,4.652,0.7,396.9,10.5
666,22.5971,18.1,89.5,20.2,31.99,1.5184,5.0,0.7,396.9,7.4
666,8.15174,18.1,98.9,20.2,20.85,1.7281,5.39,0.7,396.9,11.5
666,6.96215,18.1,97.0,20.2,17.11,1.9265,5.713,0.7,394.43,15.1
666,5.29305,18.1,82.5,20.2,18.76,2.1678,6.051,0.7,378.38,23.2
666,11.5779,18.1,97.0,20.2,25.68,1.77,5.036,0.7,396.9,9.7
666,8.71675,18.1,98.8,20.2,17.12,1.7257,6.471,0.693,391.98,13.1
666,5.87205,18.1,96.0,20.2,19.37,1.6768,6.405,0.693,396.9,12.5
666,7.67202,18.1,98.9,20.2,19.92,1.6334,5.747,0.693,393.1,8.5
666,38.3518,18.1,100.0,20.2,30.59,1.4896,5.453,0.693,396.9,5.0
666,9.91655,18.1,77.8,20.2,29.97,1.5004,5.852,0.693,338.16,6.3
666,25.0461,18.1,100.0,20.2,26.77,1.5888,5.987,0.693,396.9,5.6
666,9.59571,18.1,100.0,20.2,20.31,1.639,6.404,0.693,376.11,12.1
666,24.8017,18.1,96.0,20.2,19.77,1.7028,5.349,0.693,396.9,8.3
666,41.5292,18.1,85.4,20.2,27.38,1.6074,5.531,0.693,329.46,8.5
666,67.9208,18.1,100.0,20.2,22.98,1.4254,5.683,0.693,384.97,5.0
666,7.40389,18.1,97.9,20.2,26.4,1.4547,5.617,0.597,314.64,17.2
666,51.1358,18.1,100.0,20.2,10.11,1.413,5.757,0.597,2.6,15.0
666,14.0507,18.1,100.0,20.2,21.22,1.5275,6.657,0.597,35.05,17.2
666,18.811,18.1,100.0,20.2,34.37,1.5539,4.628,0.597,28.79,17.9
666,28.6558,18.1,100.0,20.2,20.08,1.5894,5.155,0.597,210.97,16.3
666,45.7461,18.1,100.0,20.2,36.98,1.6582,4.519,0.693,88.27,7.0
666,18.0846,18.1,100.0,20.2,29.05,1.8347,6.434,0.679,27.25,7.2
666,10.8342,18.1,90.8,20.2,25.79,1.8195,6.782,0.679,21.57,7.5
666,25.9406,18.1,89.1,20.2,26.64,1.6475,5.304,0.679,127.36,10.4
666,73.5341,18.1,100.0,20.2,20.62,1.8026,5.957,0.679,16.45,8.8
666,11.8123,18.1,76.5,20.2,22.74,1.794,6.824,0.718,48.45,8.4
666,11.0874,18.1,100.0,20.2,15.02,1.8589,6.411,0.718,318.75,16.7
666,7.02259,18.1,95.3,20.2,15.7,1.8746,6.006,0.718,319.98,14.2
666,12.0482,18.1,87.6,20.2,14.1,1.9512,5.648,0.614,291.55,20.8
666,8.79212,18.1,70.6,20.2,17.16,2.0635,5.565,0.584,3.65,11.7
666,15.8603,18.1,95.4,20.2,24.39,1.9096,5.896,0.679,7.68,8.3
666,7.36711,18.1,78.1,20.2,21.52,1.9356,6.193,0.679,96.73,11.0
666,10.0623,18.1,94.3,20.2,19.69,2.0882,6.833,0.584,81.33,14.1
666,6.44405,18.1,74.8,20.2,12.03,2.2004,6.425,0.584,97.95,16.1
666,5.58107,18.1,87.9,20.2,16.22,2.3158,6.436,0.713,100.19,14.3
666,13.9134,18.1,95.0,20.2,15.17,2.2222,6.208,0.713,100.63,11.7
666,11.1604,18.1,94.6,20.2,23.27,2.1247,6.629,0.74,109.85,13.4
666,14.4208,18.1,93.3,20.2,18.05,2.0026,6.461,0.74,27.49,9.6
666,15.1772,18.1,100.0,20.2,26.45,1.9142,6.152,0.74,9.32,8.7
666,13.6781,18.1,87.9,20.2,34.02,1.8206,5.935,0.74,68.95,8.4
666,9.39063,18.1,93.9,20.2,22.88,1.8172,5.627,0.74,396.9,12.8
666,9.96654,18.1,100.0,20.2,18.85,1.9784,6.485,0.74,386.73,15.4
666,12.8023,18.1,96.6,20.2,23.79,1.8956,5.854,0.74,240.52,10.8
666,10.6718,18.1,94.8,20.2,23.98,1.9879,6.459,0.74,43.06,11.8
666,6.28807,18.1,96.4,20.2,17.79,2.072,6.341,0.74,318.01,14.9
666,9.92485,18.1,96.6,20.2,16.44,2.198,6.251,0.74,388.52,12.6
666,9.32909,18.1,98.7,20.2,18.13,2.2616,6.185,0.713,396.9,14.1
666,7.52601,18.1,98.3,20.2,19.31,2.185,6.417,0.713,304.21,13.0
666,5.09017,18.1,91.8,20.2,17.27,2.3682,6.297,0.713,385.09,16.1
666,9.51363,18.1,94.1,20.2,18.71,2.4961,6.728,0.713,6.68,14.9
666,4.75237,18.1,86.5,20.2,18.13,2.4358,6.525,0.713,50.92,14.1
666,4.66883,18.1,87.9,20.2,19.01,2.5806,5.976,0.713,10.48,12.7
666,8.20058,18.1,80.3,20.2,16.94,2.7792,5.936,0.713,3.5,13.5
666,6.80117,18.1,84.4,20.2,14.7,2.7175,6.081,0.713,396.9,20.0
666,3.69311,18.1,88.4,20.2,14.65,2.5671,6.376,0.713,391.43,17.7
666,6.65492,18.1,83.0,20.2,13.99,2.7344,6.317,0.713,396.9,19.5
666,5.82115,18.1,89.9,20.2,10.29,2.8016,6.513,0.713,393.82,20.2
666,7.83932,18.1,65.4,20.2,13.22,2.9634,6.209,0.655,396.9,21.4
666,4.42228,18.1,94.5,20.2,21.32,2.5403,6.003,0.584,331.29,19.1
666,15.5757,18.1,71.0,20.2,18.13,2.9084,5.926,0.58,368.74,19.1
666,13.0751,18.1,56.7,20.2,14.76,2.8237,5.713,0.58,396.9,20.1
666,4.34879,18.1,84.0,20.2,16.29,3.0334,6.167,0.58,396.9,19.9
666,4.03841,18.1,90.7,20.2,12.87,3.0993,6.229,0.532,395.33,19.6
666,3.56868,18.1,75.0,20.2,14.36,2.8965,6.437,0.58,393.37,23.2
666,8.05579,18.1,95.4,20.2,18.14,2.4298,5.427,0.584,352.58,13.8
666,6.39312,18.1,97.4,20.2,24.1,2.206,6.162,0.584,302.76,13.3
666,4.87141,18.1,93.6,20.2,18.68,2.3053,6.484,0.614,396.21,16.7
666,15.0234,18.1,97.3,20.2,24.91,2.1007,5.304,0.614,349.48,12.0
666,10.233,18.1,96.7,20.2,18.03,2.1705,6.185,0.614,379.7,14.6
666,5.82401,18.1,64.7,20.2,10.74,3.4242,6.242,0.532,396.9,23.0
666,5.70818,18.1,74.9,20.2,7.74,3.3317,6.75,0.532,393.07,23.7
666,2.81838,18.1,40.3,20.2,10.42,4.0983,5.762,0.532,392.92,21.8
666,2.37857,18.1,41.9,20.2,13.34,3.724,5.871,0.583,370.73,20.6
666,3.67367,18.1,51.9,20.2,10.58,3.9917,6.312,0.583,388.62,21.2
666,5.69175,18.1,79.8,20.2,14.98,3.5459,6.114,0.583,392.68,19.1
666,4.83567,18.1,53.2,20.2,11.45,3.1523,5.905,0.583,388.22,20.6
711,0.15086,27.74,92.7,20.1,18.06,1.8209,5.454,0.609,395.09,15.2
711,0.18337,27.74,98.3,20.1,23.97,1.7554,5.414,0.609,344.05,7.0
711,0.20746,27.74,98.0,20.1,29.68,1.8226,5.093,0.609,318.43,8.1
711,0.10574,27.74,98.8,20.1,18.07,1.8681,5.983,0.609,390.11,13.6
711,0.11132,27.74,83.5,20.1,13.35,2.1099,5.983,0.609,396.9,20.1
391,0.17331,9.69,54.0,19.2,12.01,2.3817,5.707,0.585,396.9,21.8
391,0.27957,9.69,42.6,19.2,13.59,2.3817,5.926,0.585,396.9,24.5
391,0.17899,9.69,28.8,19.2,17.6,2.7986,5.67,0.585,393.29,23.1
391,0.2896,9.69,72.9,19.2,21.14,2.7986,5.39,0.585,396.9,19.7
391,0.26838,9.69,70.6,19.2,14.1,2.8927,5.794,0.585,396.9,18.3
391,0.23912,9.69,65.3,19.2,12.92,2.4091,6.019,0.585,396.9,21.2
391,0.17783,9.69,73.5,19.2,15.1,2.3999,5.569,0.585,395.77,17.5
391,0.22438,9.69,79.7,19.2,14.33,2.4982,6.027,0.585,396.9,16.8
273,0.04527,11.93,76.7,21.0,9.08,2.2875,6.12,0.573,396.9,20.6
273,0.06076,11.93,91.0,21.0,5.64,2.1675,6.976,0.573,396.9,23.9
273,0.10959,11.93,89.3,21.0,6.48,2.3889,6.794,0.573,393.45,22.0
